Name,Photo,Contact,Role,Institution,Institution Description,Festival Role,Attendance,Bio,Conversation Tip,Institution Link
Gerfried Stocker,https://www.salzburgerfestspiele.at/wp-content/uploads/2024/05/stocker.jpeg,,"Artistic Director, Ars Electronica; Head of Ars Electronica Center",Ars Electronica,"One of the world’s leading media-art institutions, combining a festival, museum, and research center in Linz, Austria.","Artistic Director, Opening & Futurelab Night",Definitely,"Media artist and communications engineer who has led Ars Electronica since 1995, shaping its festival and research labs.",Share hosq’s vision for art-science labs in Armenia and explore partnership opportunities for residencies and joint programs.,https://ars.electronica.art/
Veronika Liebl,https://starts.eu/wp-content/uploads/Veronika_Liebl-c-Martin_Hieslmair_1000x1000.jpg,,"Executive Director, Ars Electronica",Ars Electronica,"A pioneer in electronic arts, hosting a festival, a center, and labs to explore the nexus of art, technology, and society.",Executive Director & sustainability lead,Definitely,"Leads the festival’s organizational and financial strategy, focusing on sustainability and European partnerships.","Discuss funding models and long-term collaborations between hosq and Ars Electronica, such as co-hosted residencies.",https://ars.electronica.art/
Christopher Lindinger,https://ars.electronica.art/university/files/2023/08/christopher-lindinger.jpg,,"Co-Director, Ars Electronica Futurelab & Professor of Art & Digitality, JKU Linz",Ars Electronica Futurelab / Johannes Kepler University (JKU),"The Futurelab is Ars Electronica’s R&D atelier, creating prototypes that merge art thinking, science research and technology; JKU is a leading Austrian university running art‑science programs.",Futurelab Night & Open Futurelab curator,Definitely,Digital pioneer who co‑founded the Futurelab and now researches digital creativity and innovation; he teaches at JKU.,Explain hosq’s laboratory and residency model; explore collaboration on hybrid labs or shared research projects.,
Vanessa Hannesschläger,https://ars.electronica.art/panic/files/2025/08/bio_53973880584_8de5da3730_k.jpg,https://www.linkedin.com/in/vanessa-hannesschl%C3%A4ger-5a7519245/,"Head of European Collaboration, Ars Electronica",Ars Electronica,"A hub connecting art, technology and society through festivals, exhibitions and labs in Linz.",Organizer of Town Hall Meeting: Theater & Digital Media,Definitely,Digital humanities scholar who develops European digital research infrastructures and advocates for open cultural data.,Introduce hosq as an emerging art‑science hub and ask about EU collaboration frameworks and exchange opportunities.,https://ars.electronica.art/
Tania Singer,https://ars.electronica.art/panic/files/2025/08/bio_tania-singer.jpg,https://taniasinger.de/,"Director of the Social Neuroscience Lab, Max Planck Society",Max Planck Society,Germany’s premier basic research organization; the Social Neuroscience Lab explores empathy and social emotions.,Speaker – Theme Symposium: Panic in a Global Context,Probably,A leading neuroscientist studying compassion and altruism; she developed the “caring economics” model.,Mention hosq’s interest in empathy and community‑building in art; ask how her research can inspire cultural programs.,
Marcello Ienca,https://ars.electronica.art/panic/files/2025/08/bio_marcello-ienca.jpg,https://www.linkedin.com/in/marcello-ienca-794b2575/,"Bioethicist & Researcher, Technical University of Munich & EPFL",ETH Zürich / TUM,Leading technical universities; research in bioethics and neurotechnology.,Speaker – Theme Symposium,Probably,Specializes in digital ethics and neuro‑privacy; advises governments on responsible AI and brain data.,Discuss ethical frameworks for AI‑driven art and potential lectures or panels at hosq.,
Sarah Ciston,https://ars.electronica.art/aeblog/files/2025/05/sarahciston-edited-500x500.jpg,https://ars.electronica.art/aeblog/en/2025/06/04/ai-war-cloud-database/,Artist & Researcher,Independent / S+T+ARTS Prize,"Her project “AI War Cloud Database” won the STARTS Prize; she works at the intersection of AI, language and activism.",STARTS Prize Winner & speaker,Definitely,Creates participatory works that demystify AI and highlight social biases; explores machine learning as a storytelling medium.,Connect over community‑driven AI art; invite her to share her practice with Armenian artists via workshops.,
Carly Whitefield,https://ars.electronica.art/aeblog/files/2025/06/carly-1-401x500.jpg,https://ars.electronica.art/aeblog/en/2025/06/04/art-in-the-quantum-age/,"Senior Curator, LAS Art Foundation",LAS Art Foundation,"Berlin‑based foundation exploring art, science and technology; produces immersive projects like “Sensing Quantum”https://ars.electronica.art/aeblog/en/2025/06/04/art-in-the-quantum-age/#:~:text=The%20LAS%20Art%20Foundation%E2%80%99s%20Sensing,immersive%20experiences%20and%20interdisciplinary%20collaboration.",Representative – STARTS Prize & Archipelago,Definitely,"Curator of Sensing Quantum, which bridges quantum technology and art through immersive installations; fosters interdisciplinary collaborations.",Discuss hosq’s potential role in exhibiting quantum‑inspired art; explore co‑commissioning or curatorial exchange.,https://las-art.foundation/
Afroditi Panagiotakou,https://admin.onassis.org/images/O-eU-bNzJAShFnrcPEr9W4Z4w9U=/1012/width-1280/Afroditi_Panagiotakou.jpg,,"Artistic & Managing Director, Onassis Stegi",Onassis Stegi,"Athens‑based cultural space hosting theatre, dance, music, film and digital arts; supports Greek artists and international collaborationshttps://emare.eu/members-partners/onassis-stegi#:~:text=The%20place%20where%20contemporary%20culture,culture%2C%20and%20several%20educational%20activities.",Archipelago / STARTS contributor,Possibly,Oversees Onassis cultural programs bridging art and society; advocates for artistic experimentation and civic engagement.,Propose joint residencies or touring performances between Athens and Armenia; highlight hosq’s educational mission.,https://www.onassis.org/onassis-stegi
Marleen Stikker,https://empodera.org/assets/marleen-stikker-kUk5mMQl.jpg,,"Co‑founder & Director, Waag Futurelab",Waag Futurelab (Netherlands),Future Lab for technology & society advocating critical reflection on technology and co‑design for social changehttps://emare.eu/members-partners/waag#:~:text=Waag%20is%20a%20Future%20Lab,for%20technology%20and%20society.,Partner institution (various sessions),Possibly,Internet pioneer and activist who founded De Digitale Stad and later Waag; champions open technology and social innovation.,https://waag.org/en/
Peer Perez Øian,https://ars.electronica.art/panic/files/2025/08/noimage.jpg,,"Director, Det Norske Teatret",Det Norske Teatret (Norway),Leading Norwegian theatre known for innovative productions and interactive storytelling.,Director of “The Trial Against Humanity”,Definitely,Theatre director exploring AI‑driven narratives and interactive performance; known for pushing boundaries in digital theater.,Discuss possibilities for bringing interactive theatre to Armenia; explore collaborative development of digital performances.,https://www.detnorsketeatret.no/
Lukas Joshua Baueregger,https://ars.electronica.art/panic/files/2025/08/bio_lukas-joshua-baueregger.jpg,,Creators of “Ekklesia” VR Experience,Staatstheater Augsburg (Germany),A state theatre experimenting with VR and participatory performance.,Artists – Digital Theater,Probably,"Designers of “Ekklesia”, a VR simulation where participants build a virtual society together; merge theatre with game mechanics.",Talk about VR as a tool for civic engagement; explore potential workshops or exhibitions in Armenia.,https://staatstheater-augsburg.de/
Benjamin Seuffert,https://ars.electronica.art/panic/files/2025/08/bio_benjamin-seuffert.jpg,,Creators of “Ekklesia” VR Experience,Staatstheater Augsburg (Germany),A state theatre experimenting with VR and participatory performance.,Artists – Digital Theater,Probably,"Designers of “Ekklesia”, a VR simulation where participants build a virtual society together; merge theatre with game mechanics.",Talk about VR as a tool for civic engagement; explore potential workshops or exhibitions in Armenia.,https://staatstheater-augsburg.de/
Victorine van Alphen,https://ars.electronica.art/panic/files/2025/08/noimage.jpg,https://www.instagram.com/ivfx_victorine_van_alphen/#,"Artist & Researcher, Brave New Human / IDlab",Brave New Human / IDlab (Netherlands Film Academy),Collective and research group exploring human–technology relationships through art and immersive rituals.,Creator of “The Oracle”,Definitely,Creates participatory rituals blending indigenous philosophies and algorithmic culture; invites audiences into speculative futures.,Discuss ritual and community in digital spaces; explore co‑creation of immersive experiences with Armenian communities.,
Silke Grabinger,https://ars.electronica.art/panic/files/2025/08/silk_silkegrabinger_fotocredit_meinrad_hofer_dsc_9726_web.jpg,https://www.instagram.com/silk_cie/,Choreographer & Performer; Founder of SILK Fluegge,SILK Fluegge (Austria),Dance company blending contemporary choreography with robotics and digital media.,Performer – AREYOUARE & Staged Realities (Act II),Definitely,Renowned dancer and choreographer who collaborates with robots and AI; focuses on interspecies communication and embodiment.,"Invite her to lead a workshop on dance, robotics and body politics at hosq; discuss feminist perspectives in art-tech.",
